"id_salarié","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Date de naissance","Ancienneté_an","Distance domicile/Travail","Service","Work_accident"
"c6234e692db23634b4fddbaaad784b7cb6f9b703","CDI",35,5517.6333,23,1,1,"H","1971",23.3,9,"Marketing","Non"
"ecd5dceeea7816400cf24476e99b6d7003ebe4eb","CDI",35,8458.45,1,0,0,"H","1979",15.2,31,"R&D","Non"
"88d093964467323fc7d678c0fc9ea27d8962d792","CDI",35,2132.4333,18,1,1,"F","1970",3.2,15,"Consultant","Oui"
"d648f5d86c7adb29b0c02ed26e9af68c78c1e655","CDI",35,3097.0333,13,0,0,"F","1955",25,58,"Consultant","Non"
"417a7867061858404abb881a4e69201d355743cb","CDI",35,8218.8167,14,0,1,"F","1955",16.3,28,"Compta Finances","Oui"
"b4943b88e6152f586fdeb667752e9c5ec8ccd72a","CDI",35,5388.7167,30,1,0,"F","1971",8.4,17,"Consultant","Oui"
"3922bd92bffb6f65a3252a22f464ae63ef2bcd98","CDI",35,1873.0833,27,0,0,"H","1969",12.2,28,"Consultant","Oui"
"1e43db5abb9a7ab30afeaac9a972bfcfd54eb19b","CDI",35,4152.6333,7,1,1,"F","1968",15.8,46,"Commercial","Oui"
"d02766edb335cf357fb62960bc44fb8aade72328","CDI",35,9096.9667,21,0,1,"H","1958",5.8,44,"R&D","Oui"
"5c1ec341bf8d1b01ca10b8dbb40a8169f61bb8f6","CDI",35,7264.8333,31,0,1,"H","1960",15.6,65,"Marketing","Oui"
"70439329245cdd64d552a530eccc4588ba059973","CDI",35,2052.05,13,1,1,"F","1987",5.3,60,"Compta Finances","Oui"
"7cd58b412f20f4d43d6f292983f13b9e2329c356","CDD",32,2496,21,,,"F","1967",1.3,43,"Consultant","Oui"
"1172b9418942091bd879d42933eea89ed3ad587e","CDI",35,2767.9167,6,1,0,"H","1955",9.2,44,"RH","Oui"
"7b360aff58f2894f0737438c8439abbf53e240e3","CDI",35,3486.8167,19,0,1,"H","1986",3.1,13,"RH","Non"
"6c055938e903b2c0c3bc5600f30899111fadf2c3","CDI",24,1709.76,10,1,1,"H","1966",10.3,11,"Consultant","Oui"
"f59457f4c6918b4df97653e747b1adf8679cc871","CDI",35,3165.2833,0,0,1,"F","1958",6.8,18,"Commercial","Oui"
"fe8f8a75ed8498a13256ad53aac3ecc203aef2bc","CDI",35,6002.9667,2,1,1,"H","1969",22.8,38,"Marketing","Oui"
"cd648ba605b64be9a6cc3ab3b1756cc7f9597f0f","CDI",35,2998.45,21,1,1,"H","1987",8.2,13,"Marketing","Oui"
"72f6f3ba8d39907258d49d0ff65a84c1bfb85a30","CDI",35,3508.05,11,0,1,"H","1968",24,60,"RH","Oui"
"e2eea6944948a966d57c015b9c9d3c7a909d7e8d","CDI",35,3232.0167,35,0,0,"H","1975",24.4,8,"Consultant","Non"
"5270dcdb43adb742da93a2d84e4cfbcb95eb4164","CDI",28,1851.5467,19,0,1,"H","1972",23.7,38,"Consultant","Oui"
"d96dd7ca11a7d86b87df0cadbaa0b8bd9f6113b3","CDI",35,5359.9,4,1,0,"H","1956",15.7,45,"RH","Non"
"25c8f15252a64b4b44cc44be39fb24495eb71a84","CDI",35,9069.6667,1,0,0,"H","1974",18.4,64,"Commercial","Non"
"68341d9d4e89372081a5ec1fe5d2eaa2adeec932","CDI",35,7377.0667,17,1,1,"F","1957",6,67,"Compta Finances","Oui"
"c3d1c575736808f8d213b270e177e5978e7e1019","CDI",35,7157.15,3,0,0,"F","1978",3.7,26,"RH","Oui"
"1f8b49c8af35e40545f65c10656e568f3439c23b","CDI",35,8714.7667,37,1,0,"H","1961",15.6,24,"Commercial","Non"
"4ac13325e04f7f5632b3927b60d1f4fa85bbcb48","CDI",35,2070.25,24,0,0,"F","1991",9.3,45,"Consultant","Non"
"b0ad031a2cc78da25f7c6d83c1e92c082ec5b2a5","CDI",35,8073.2167,38,1,1,"H","1968",15.7,29,"Compta Finances","Non"
"b1858ac0d6de24a0f17fe394a2ec25abb15bb85f","CDI",35,1651.65,18,0,0,"H","1976",17.1,43,"Consultant","Non"
"35d3d9aabb3b5a514828e90d7c6d2edfd9a5fce1","CDI",35,4516.6333,34,1,0,"F","1972",17.4,42,"Consultant","Oui"
"10240b0997e204a9ffaf2e8e8b709cec243a142a","CDI",35,3383.6833,23,0,0,"H","1968",17.2,11,"Compta Finances","Oui"
"72727ee134c8d007d58451b1cd4f9f18a9ac1818","CDD",35,3168.3167,10,,,"F","1971",1.4,42,"Consultant","Non"
"0cc12ad8df045fa5201ace7d3b5be4b80ea804d2","CDI",35,4499.95,22,1,0,"H","1965",5.8,59,"RH","Oui"
"b01ce0eac4c9e1ddc4df92fd43e62554a529c809","CDD",35,1989.8667,5,,,"H","1980",1.4,67,"Marketing","Non"
"10396f816dde1a420b77cb4b31702c85199ed3c0","CDI",35,1863.9833,12,1,1,"F","1983",2.5,55,"Marketing","Non"
"2bb44a3028ba9301cae0558d516c87f49ef22e99","CDI",35,9366.9333,8,1,1,"F","1971",9.1,46,"R&D","Oui"
"9e3ef7f969e018a5fd9df11a07d843af2db7c675","CDI",24,6842.16,21,1,1,"H","1959",23.9,37,"Marketing","Non"
"a5701927bdf1eed62e9f46db97c97890753db24f","CDD",35,3185,3,,,"F","1971",1.7,60,"Commercial","Oui"
"73a8ec1fcb533f70a872993b161d244a1ae2d88c","CDI",35,3582.3667,30,1,1,"H","1970",22.4,48,"Marketing","Non"
"952ea9c508ce7b9231f8e4497babc36d094618a8","CDI",35,1833.65,8,0,1,"H","1962",8.2,25,"Compta Finances","Non"
"c75df9449751ff4b3b9837b77fd683bf231cfea5","CDI",35,6356.35,26,1,0,"F","1982",4.2,40,"R&D","Oui"
"4e1b3a13a47d11b88b7e952b32909503624a3abc","CDD",35,3033.3333,8,,,"F","1956",0.4,17,"Consultant","Oui"
"20254493a6d3316f1c6e86f27d2048dd6b493f89","CDI",35,7672.8167,37,1,1,"F","1975",3.8,30,"Consultant","Non"
"d27b409a7bc191707c14868079d0022d77003d36","CDI",24,1110.72,14,1,1,"H","1966",6.3,17,"Consultant","Oui"
"6fe4efa2c1f298f17dd92e94ce40ec76d526bc12","CDI",24,5448.56,30,0,1,"H","1963",7.3,9,"Consultant","Oui"
"ca60de65b8741847a0eb24adbee90d42bbd6db3c","CDI",35,1835.1667,6,0,1,"H","1979",19,3,"Compta Finances","Non"
"4f8a056eedd3039ea3ee810829fa044603c7d9ab","CDI",35,8056.5333,13,0,1,"F","1958",10.3,31,"Compta Finances","Non"
"1a310ef1b3fdb583536fcb9c185d60aea3f73f31","CDI",35,9737,12,1,1,"H","1965",7.4,62,"Consultant","Oui"
"52d5544ecf63e81ff66bf3b2ecd3790b6040bc97","CDI",35,5581.3333,20,1,0,"F","1977",23.9,47,"Commercial","Oui"
"c41988df6e47bda9b2e986ff092e5849e62ea6be","CDI",35,5056.5667,24,1,1,"F","1984",16.2,66,"RH","Non"
"c0106c3f33e4a0ddaa6eff5e772461d1cb5713f8","CDI",35,9039.3333,20,1,1,"H","1987",10.7,30,"RH","Oui"
"ed7e0db9b0f920ab8f51faa0b3df7c4ed3efbcaf","CDD",35,2881.6667,27,,,"F","1964",1.9,15,"Commercial","Oui"
"ef3f467f4e2a239a966faaf9e6c7561dba5b1195","CDI",35,6175.8667,38,0,1,"H","1987",9.7,30,"RH","Non"
"5c27feaa1c19afe41f33e700f6e5e83985c8bef3","CDD",35,2426.6667,21,,,"F","1967",0.6,14,"Marketing","Oui"
"2a7217efb62b6d8103534145c733e9aa0d4954e5","CDI",35,7898.8,35,0,1,"F","1956",23,3,"Compta Finances","Oui"
"c25d4ffb426af6101f98ffefa3ba0cbb98c925c6","CDI",35,9447.3167,0,1,1,"H","1970",21.1,61,"Consultant","Oui"
"d870d6811d94f626d18b1ade28501d379965cb61","CDI",35,2396.3333,11,0,1,"H","1968",21.6,14,"Commercial","Oui"
"d91e2b86c03f91de64f56a698a5d358f4e7bad71","CDI",35,8716.2833,20,0,0,"H","1984",8.3,50,"R&D","Non"
"d497cc4d526fe183f99805f22719bf8ede7547c8","CDI",35,2731.5167,4,1,1,"F","1968",16.2,21,"Consultant","Oui"
"b92149372c4fc2d28ac7cc39833fd2cd45dcbbd7","CDI",35,7942.7833,38,1,0,"F","1971",10.8,27,"Commercial","Oui"
"79dfe2d8775dacca1b65c1efea522475b14f7247","CDI",35,7178.3833,38,1,0,"H","1983",6.5,68,"Consultant","Oui"
"5d4f1ec26ce64d39a496445494ae7c89659f0378","CDI",35,5585.8833,17,1,0,"F","1983",15.7,48,"Consultant","Non"
"8fa3addea0f33da5a4dc8c59533d1a074d2e3b20","CDI",35,8277.9667,10,0,0,"H","1979",20.4,55,"RH","Non"
"bbaf02eca49b21a221cff2aff78c4539a68a03fd","CDI",35,2369.0333,20,0,0,"F","1981",12.8,20,"Commercial","Oui"
"e9df0aac29724b902dadb1940e55d4499fd253cc","CDI",35,3462.55,3,1,0,"H","1976",20.6,13,"Marketing","Oui"
"3f85d89f6ee16be81e5525cfd5263934767c1169","CDI",35,2511.6,21,0,1,"H","1979",9.2,21,"Commercial","Oui"
"5e9e8b08f5cede790de20320f902d7b3e526bd70","CDI",35,9400.3,3,1,1,"H","1961",20.1,12,"Consultant","Non"
"417e95d97f1c0e16e0923f06aaa83982d7b45d6d","CDD",35,3640,6,,,"F","1971",1.1,9,"Marketing","Oui"
"2add52f413f4e439b67f6c52afa44bda17225692","CDI",35,1774.5,16,1,1,"F","1968",5.5,43,"Consultant","Non"
"ee8b0540e5c5b8d20085987be32024feb6d97618","CDI",35,3597.5333,32,1,1,"F","1977",16.8,60,"Marketing","Oui"
"78259fd18fb013b9e22b4cb5b18df02a23f31077","CDI",24,5951.92,32,1,0,"F","1966",8.2,65,"Marketing","Oui"
"4bb360098ef76012153ef49b55650875cc6b5bcc","CDD",35,3201.6833,38,,,"F","1990",0.8,8,"Compta Finances","Oui"
"f4d1ec63841486b332b71e00a9b69f9da81252e3","CDI",35,3335.15,28,1,0,"H","1962",7.5,6,"RH","Non"
"8129186baa489bf1d4a8ee2862dcb0508199c698","CDI",35,4712.2833,26,1,1,"F","1976",12,66,"Consultant","Oui"
"5ea3111f10903561c21248bcfbf68eec81676c30","CDI",35,5984.7667,6,0,1,"H","1970",24.9,62,"Commercial","Non"
"2d2a3cde3f46f4fc4f6e1b2d07b10122af1e1164","CDI",35,2928.6833,33,1,1,"F","1962",5.3,30,"Commercial","Oui"
"b775c7798d4ba9ff38384f26961b8c508ebdff72","CDI",35,6301.75,34,0,1,"F","1958",9.7,28,"Consultant","Oui"
"def353fdff41b21346ff362068ae9aa3ce7ba76d","CDI",35,3218.3667,27,1,0,"F","1966",19.3,23,"RH","Non"
"2562ccaf20b56b9bac8bd28064b1a331ca412505","CDI",35,1803.3167,8,1,0,"H","1984",4.4,67,"Consultant","Oui"
"168b913a9c88662d15df0b7cf1f6cab333f8755c","CDI",35,7263.3167,30,1,0,"H","1962",12.7,16,"RH","Oui"
"8922ecb3a6166638f15d1dfb7a50f5405bccc5a9","CDI",35,2912,35,0,1,"F","1960",4.2,65,"Marketing","Oui"
"e5fc6027cd5393e1b0112db8eeea8beebff8e8eb","CDI",35,6409.4333,21,0,1,"H","1963",7.1,38,"Consultant","Non"
"af33ac35cae6cbe879a1b713e44580794863e20e","CDI",35,1772.9833,20,1,1,"H","1965",16.4,23,"Compta Finances","Non"
"6a0745850a21265d5ccac8322a4924f89e27d8d3","CDI",35,6902.35,17,0,1,"F","1981",17.3,45,"Commercial","Non"
"e6eacec6fc7d3b20bb7249674251e2aa80b6494f","CDI",24,4795.44,19,0,1,"H","1986",5.6,7,"Consultant","Oui"
"e823ee63479266b7e6544957b9cb9f8da1eaa0ff","CDI",35,3803.8,30,0,0,"H","1974",20.4,9,"RH","Non"
"ee6c334aa3728b3177f133a3e246277f5fb7ef07","CDI",35,3547.4833,39,1,0,"F","1979",11.7,43,"Consultant","Non"
"f2b915a07638c7f7e460c2ea0902f715e6093dfe","CDI",35,2916.55,35,1,1,"F","1978",10.2,42,"Commercial","Non"
"488991e13f05c62944f7de0c1390df4f629475f9","CDI",24,1059.76,1,0,1,"F","1982",11.9,16,"Compta Finances","Non"
"7843b5a5a05414e38217906b3ef4c8834e346432","CDI",35,7927.6167,32,1,0,"H","1971",10,21,"Commercial","Oui"
"2e03cfc012af6da9986b44bda16c892f85e2a81b","CDI",35,8332.5667,12,0,0,"F","1978",5.2,34,"Compta Finances","Non"
"00182ee8c3b2ff1fd46edc1b257bc0d2d93d0138","CDI",35,4082.8667,28,0,1,"F","1973",22.3,37,"Marketing","Non"
"defe78425dae0f6a97d08a78cce780f149ff0c56","CDI",35,9785.5333,28,0,1,"H","1981",17.2,48,"Commercial","Oui"
"14e2af92519e90cf6dec3e48637cd5abff2fc273","CDI",35,4421.0833,6,1,1,"H","1965",14.2,8,"Compta Finances","Non"
"247cfc9f04b3901a85ce1c92917125bd2699aef3","CDI",35,2843.75,2,0,0,"H","1969",12.5,11,"Consultant","Non"
"39b01ee730ea8f7d8b4e6790a3a0412d43a3ea50","CDI",35,8563.1,7,0,0,"H","1974",21.5,55,"RH","Oui"
"97522680526e970b2e2c0872bcfebf468aca955e","CDI",35,4988.3167,8,0,0,"H","1967",22.2,37,"Compta Finances","Non"
"bee5ee931e9d2d68914e5a8ee6315e0073682b29","CDI",28,7269.08,7,1,1,"H","1967",9.2,65,"Consultant","Oui"
"4c0875c42a371cbed7dd068c003f9466e9803686","CDI",35,1669.85,22,1,0,"H","1989",12.4,41,"Marketing","Non"
"fcae020e45a7b61a5fa7502b94466c9e3135eb19","CDI",35,7098,1,1,1,"H","1968",23.2,29,"Commercial","Oui"
"4acc6fea7ec9b447e7a57065f71f030de67b3b17","CDI",35,6526.2167,36,0,1,"H","1957",22.8,67,"R&D","Oui"
"0be3a451adbcd4e70caf178250d9a5269363598e","CDI",35,8422.05,38,0,1,"F","1963",11.7,54,"Compta Finances","Oui"
"dfe28fc9ea971342a1e973f38bb0bdc59ce611fd","CDI",35,8337.1167,16,0,1,"H","1982",6.3,29,"Commercial","Oui"
"7ecf0bcf738ada8efe11bfd0aca082e5f96e7927","CDI",35,9777.95,4,1,0,"F","1975",10.5,56,"Commercial","Non"
"4f86655ee0dca3e1b367a9cd79710cb8f1b556a3","CDI",35,3677.9167,33,0,0,"H","1979",22.6,47,"Commercial","Non"
"374c105a7b6c63e13c0f5a6a277abe6e66c07d87","CDI",35,9940.2333,24,0,0,"H","1976",22.7,4,"Marketing","Non"
"16988298f36c6a023dfee1a5dc962dae1cc5c9ee","CDI",35,2777.0167,10,1,0,"H","1959",23.5,14,"Consultant","Oui"
"570b1ff2d3e35a73d5a106cfe06ad685f673f356","CDI",35,6818.9333,14,1,0,"F","1970",24.3,35,"Commercial","Non"
"ca05bb83dcc8601f1579b86631551c9fb104d4ef","CDI",35,4424.1167,30,0,0,"F","1969",24.2,58,"Marketing","Non"
"4c6b47a5307ce98bb7b5ea19ac1f2a7eee0b75f8","CDI",35,9928.1,27,1,0,"H","1985",10,16,"RH","Oui"
"897dfbbde16146cfffab3a4cc26d1c6e287b3d10","CDD",35,2123.3333,39,,,"F","1959",1.8,6,"Compta Finances","Non"
"4339cf172698771fa266d1b17f75e4257e984da1","CDI",35,4263.35,31,0,0,"H","1963",15.7,69,"Compta Finances","Non"
"0ca0577179e46111e0a11680786b54d8930f7595","CDI",35,8629.8333,3,0,0,"F","1969",19.4,38,"Commercial","Non"
"8fdeb9125126fbc9656038ed2e21f55688df6412","CDI",35,4663.75,5,0,1,"F","1960",24.4,39,"R&D","Oui"
"16ec34162145b8d383f6ff79aa6753bde7b0fc69","CDI",24,4851.6,14,0,0,"F","1980",20.6,64,"RH","Oui"
"f6861aa3224a856415da4e933fc0f861881b14c3","CDI",35,5930.1667,33,0,0,"H","1973",5.9,23,"Marketing","Non"
"516f4d0512933627b1c969bd5c4b6a10f205f33e","CDI",35,7496.8833,6,1,0,"F","1975",21.9,55,"Commercial","Non"
"180360b3dc38069307f801409fcafa234939ed3f","CDI",35,8108.1,38,0,0,"F","1983",11.7,68,"RH","Oui"
"16bdfcd0eb79577a78fc1535b555190873237d98","CDI",35,6121.2667,32,0,0,"H","1978",20.5,45,"Commercial","Oui"
"9e31a9eb51aac364f98f89d5962e4c7a4a2bd697","CDI",35,4563.65,38,1,0,"F","1968",16.2,55,"Marketing","Oui"
"3119cb8461d70b7b814ea9dddf758e08cc06ba26","CDI",35,9978.15,34,0,1,"H","1970",13,26,"Compta Finances","Oui"
"a05668589ff37c512a616b7c17d5c64c063a21c6","CDI",35,4624.3167,15,0,0,"H","1977",10.2,35,"Marketing","Non"
"df95ca7e0a7f7befe016d0cce9028d4d8c66e764","CDI",35,2079.35,7,1,1,"F","1968",13.7,34,"Compta Finances","Oui"
"09492b00f0d2ad5686511e0f5cd9f020b7f4d719","CDI",24,2055.04,12,0,1,"H","1956",13.2,44,"Consultant","Non"
"3a20c66c2a7953c0dfc19715b1c48a75eb999edd","CDI",35,9573.2,7,0,0,"H","1969",18.7,26,"Commercial","Oui"
"e178e16c7636a8436f96b26f09541e59ef0c3da6","CDI",35,4289.1333,12,0,1,"F","1955",12.6,33,"Consultant","Oui"
"e83dc1d778a033def317bf91c1bf7a9988b17b9c","CDI",35,8056.5333,14,0,0,"F","1968",21.8,31,"Marketing","Oui"
"a6e0255527854f3e24f251a39128cdc1ba3d3f10","CDD",35,3693.0833,24,,,"H","1977",0.3,42,"Marketing","Non"
"250739223342d2087e1c438294685819c6c24d35","CDI",35,5106.6167,10,0,1,"F","1968",9.8,22,"RH","Non"
"0c1fa34157482fcd132a439ad1acc32ec547f6b2","CDD",32,2357.3333,12,,,"H","1966",1.2,12,"Consultant","Non"
"403856c15b475ec907eb5d6e93c78f5fc7921c35","CDI",35,3260.8333,30,1,0,"F","1981",17,28,"Commercial","Oui"
"6a822aa0808ec3200184137d1237686dee1798cd","CDI",35,4449.9,33,1,1,"H","1966",2.9,3,"Consultant","Non"
"3427dbfbb220bed16ca1597f99e7ce958b87ef0b","CDI",35,7877.5667,36,1,0,"F","1971",22.2,28,"RH","Non"
"7fd5bd10f96a899cbe43e744ed0a52e9b40e8c13","CDI",35,4281.55,13,1,0,"H","1980",8.3,63,"Consultant","Non"
"b57e24eefcb85322d0b3d6f37de1a1b7b9ee3e2b","CDI",35,4134.4333,22,0,0,"H","1977",22.8,62,"Consultant","Non"
"3d31166350d53536fc76b141f0ed3860072a8953","CDI",35,3256.2833,34,0,0,"F","1963",8.8,13,"Marketing","Non"
"0b336854485c80f79299c7fb6adafd0cf71e84df","CDI",35,6591.4333,19,0,0,"F","1957",20.2,65,"Consultant","Oui"
"cfc5ca0f6f66bdd6bac6b09fee942ed0cc71ce5a","CDI",35,8696.5667,37,0,1,"H","1957",8.7,60,"Compta Finances","Oui"
"6f42e67f7dc3798b1fd0f30a2366e91b1273b1dd","CDI",35,2073.2833,28,0,1,"F","1974",21.1,5,"Consultant","Non"
"aee53f507dd2f6ac26a28010041f8b707ce8d6c7","CDI",28,5097.2133,10,1,0,"H","1974",9.3,35,"Consultant","Non"
"aaf060614d16f8f7f16a95c884fec9437776bed7","CDI",35,7710.7333,27,0,1,"H","1981",7.5,70,"RH","Oui"
"825600f4e4674d9709ecd7a58131e940b3adad35","CDI",35,3882.6667,1,0,1,"H","1985",11.8,46,"RH","Non"
"0683b784b1cff807b083336d655f34b14d9278d0","CDI",35,3835.65,26,0,1,"F","1962",14.9,13,"RH","Oui"
"7c9bb72d1993e419f4efb2f9d22e715efe1bf125","CDI",35,9256.2167,1,1,0,"F","1960",7.4,5,"Compta Finances","Non"
"f4dbc461590e8552902cedac8d899ac0b724eded","CDI",35,5455.45,7,0,1,"H","1965",19,7,"Consultant","Oui"
"0f3f0eb1bcb0e342741139fa46d94048b47ff981","CDI",35,8428.1167,18,1,0,"H","1965",20,57,"Commercial","Oui"
"979775c97c4152ea1c84ea0404815f5309ccd7a1","CDI",35,5810.35,36,1,0,"H","1978",5.8,61,"Consultant","Oui"
"ecbc279eb5ae1bd8569a970f6ad83b819a750e03","CDI",35,4022.2,14,0,1,"H","1960",15.6,36,"Marketing","Non"
"ec00cd5178b7f76bee0011bfee0633cd2d57fcde","CDI",35,5035.3333,24,0,1,"H","1960",24,55,"RH","Oui"
"8590d01dca422e4cf2f72a3a63f5fa5106362035","CDI",35,3797.7333,24,0,0,"F","1965",23.9,52,"RH","Oui"
"50f26235019721ec0c094ba35a291c15d47e185a","CDI",24,2735.2,27,0,1,"H","1960",21.2,49,"RH","Non"
"ed5dabaa65803b5c6db31df304550148c372a992","CDI",35,4763.85,7,1,0,"F","1977",10.8,44,"Marketing","Oui"
"20d5d8866508f4ff5488a89c0d64a69319235cec","CDI",35,7654.6167,5,1,1,"H","1974",23.3,60,"R&D","Oui"
"afcd07b9ca6c9d86e17b867b5630fc69a78e1222","CDI",35,8828.5167,17,0,1,"F","1984",10.6,18,"Commercial","Non"
"e726eec9ca040b4e343d44143267ee184535f0e5","CDI",35,2008.0667,35,0,0,"F","1989",3.5,61,"Compta Finances","Non"
"293611376bbfc432d7f271f1b9570a8f8f9c735d","CDI",35,4198.1333,34,1,1,"F","1984",4.8,33,"Compta Finances","Non"
"f5992e55287c123f109d40d291173164a05cd6f0","CDI",35,3800.7667,9,1,1,"F","1959",24.7,53,"Commercial","Non"
"a0692c99411b77964d795677b14ab23df6822877","CDI",35,1979.25,6,1,1,"H","1976",5.5,46,"Compta Finances","Non"
"cf118572cdb80be89063a1ffec9860194a91ef94","CDI",35,2828.5833,21,0,0,"H","1966",24.2,9,"Commercial","Oui"
"81135ded1c95f236d187e410dc1d3720bc339ef4","CDI",24,6178.64,17,0,0,"H","1967",23.3,48,"R&D","Oui"
"3d1a092710b15869b80cb82d6eee50ab0d63061e","CDI",32,6743.36,4,0,0,"F","1974",22.7,59,"Compta Finances","Oui"
"2128f3824eef2f842dc023f5743ddf3390f6d848","CDI",24,4882.8,17,1,1,"F","1965",9.9,45,"Commercial","Oui"
"6031ae190446c5cef95bba871226d611e2eb5193","CDI",35,5805.8,37,0,0,"H","1979",21.1,22,"Commercial","Non"
"8ec10de157485d1501ad86ce37da081a18846111","CDI",35,9555,20,1,0,"F","1982",13.9,50,"Commercial","Oui"
"6314bcbc6050b0dba6c599cffdb01b77f707867a","CDI",35,2070.25,34,0,0,"F","1958",3.8,53,"Commercial","Non"
"29987d3a0d7ae4ff071dcef70a630b5daf0a6d7a","CDI",35,5067.1833,39,1,0,"F","1963",15.1,34,"RH","Non"
"797d561dc368554a6563cafc40998e1d1a2d4157","CDI",35,7713.7667,23,1,0,"H","1963",14.3,31,"Commercial","Oui"
"2c0ae8469fb188818b6104d44879e346ccaeb970","CDI",24,4165.2,12,0,1,"H","1960",22.6,43,"R&D","Non"
"53b1f6c0f4ae0481fac30392886c09611641d7e0","CDI",35,7687.9833,9,0,0,"F","1972",17.3,69,"RH","Non"
"3ee48ab4a453a26d6cb7983b483700fafef209fb","CDI",35,4204.2,39,1,1,"F","1966",9.3,57,"Compta Finances","Oui"
"94c1402d9e58586a2f30c342f65fdc972c0d0461","CDI",35,9488.2667,38,1,1,"H","1963",14.9,6,"Commercial","Non"
"76dbbb2605547383e34c8fd01a702a98ad09a135","CDI",35,3655.1667,33,0,1,"H","1954",19.3,41,"Marketing","Oui"
"c5b4a4131f8dc24b1b18d011d9420c3e02d5a896","CDD",35,2558.6167,22,,,"H","1979",1.8,59,"Consultant","Non"
"5a3704b88843ed39f9a7daa1b6bed02cef8f47a2","CDI",35,6413.9833,24,1,0,"F","1972",7.2,59,"Consultant","Oui"
"b700de82d3225546d48d76aa097695c765aa81ca","CDI",35,1703.2167,39,1,0,"F","1969",5.7,24,"Consultant","Non"
"27762010124b22a4e6c954c0942bbfda7c3f9b4a","CDI",35,2027.7833,19,0,1,"F","1980",6.6,58,"Consultant","Non"
"3eef0a1b5ec03d9a6f62d1f6f869f18b18ae196a","CDI",35,7637.9333,27,0,0,"H","1980",13.8,68,"Marketing","Non"
"6d5bd6bc2e8b7a12f943e06376ece42c51ec39f6","CDI",35,9573.2,5,1,0,"H","1969",7.9,28,"R&D","Oui"
"abfee8607a99e98649a651a40c33a90ba0cd23dc","CDI",35,7185.9667,7,1,1,"H","1956",5.5,67,"Compta Finances","Non"
"5d7e9c056a7b6062ffd12bceb97ab1f856411da4","CDI",35,5076.2833,33,0,0,"F","1963",4.4,43,"RH","Non"
"d95c68ad64ca8e3d1f2d24483e9eb7894237b610","CDI",35,1598.5667,18,0,1,"F","1983",14,44,"Marketing","Non"
"01f2276b1a19864b0b78ed37faa6234b1da9456d","CDI",35,5212.7833,11,0,0,"H","1966",4.2,39,"R&D","Oui"
"fd297da3113f8640eae3feb2e26b0ae2cf024806","CDI",35,8655.6167,26,1,0,"F","1973",15.8,68,"Compta Finances","Oui"
"d4d8bc2c34d57f651cd30b54a058cf6de8be3394","CDI",35,3891.7667,32,0,0,"H","1959",7.2,28,"Consultant","Oui"
"22525f9eadb11e228a4a172e4f82e4450652beeb","CDI",35,9218.3,4,0,0,"F","1974",6.7,20,"Marketing","Oui"
"0077427e723efef77a56c50f8f7d34bc72855174","CDI",35,2309.8833,23,0,0,"F","1964",8.2,3,"Commercial","Non"
"f1ebe2b0a2a9a1c850a13168cb21065898b01d9e","CDI",35,9642.9667,17,0,0,"H","1962",19,13,"RH","Non"
